お仕事No.,応募数 合計
2203534416,2.9186869
2203554071,2.5417984
2203537980,2.8495271
2203517184,2.4862924
2203557426,2.7499518
2203513397,2.5322068
2203524082,2.6291773
2203557936,3.0328932
2203546232,2.6839013
2203480513,2.8356955
2203558426,2.7131808
2203544789,2.518999
2203555150,2.8686397
2203555111,2.7851996
2203544291,2.6601157
2203495940,2.97345
2203546727,2.691177
2203557584,2.758502
2203547861,2.6969783
2203542610,2.7107437
2203464350,2.996372
2203546565,1.6778903
2203543353,3.2998233
2203554004,2.9798234
2203525507,2.6573203
2203536050,3.0084732
2203528775,2.8018734
2203502917,2.5882785
2203558144,2.9472132
2203557100,3.1004384
2203557251,2.7539825
2203555217,2.5989273
2203548434,2.72586
2203558712,2.822137
2203559468,2.6398392
2203557871,2.7751975
2203544294,2.6167648
2203545900,2.8488302
2203533460,2.4600234
2203509908,3.1819537
2203548133,3.0234873
2203557280,2.5975847
2203508007,2.7235174
2203547978,2.7420814
2203559901,2.8877726
2203518405,2.9733026
2203468215,2.9722087
2203503544,2.9037426
2203558788,2.5904772
2203545107,2.777957
2203494361,2.5965054
2203556150,2.5333333
2203545479,2.914836
2203432844,2.7414331
2203554076,2.8812575
2203551025,2.9768922
2203548974,2.8011024
2203555241,2.4912772
2203546220,2.8770807
2203526130,2.813583
2203550132,2.9879029
2203559781,2.8197591
2203558750,2.7926455
2203556775,2.8378367
2203548082,2.8989165
2203557526,1.7002499
2203503938,2.8615308
2203540949,2.9170918
2203518511,2.612284
2203512492,2.8149405
2203557188,2.7543015
2203557663,2.9847248
2203557849,2.7297225
2203484080,2.6661365
2203556497,2.5417984
2203559007,2.5132656
2203549191,2.9907873
2203556155,2.5213919
2203542834,3.2278776
2203557052,2.5415218
2203504962,2.9589853
2203554245,2.863346
2203556193,2.6243303
2203559718,2.5133398
2203559246,3.1441972
2203544536,2.5846245
2203529333,2.7967124
2203513630,2.431757
2203542967,3.0414472
2203550055,2.6062164
2203559653,2.7197845
2203477647,2.0161085
2203545208,2.813964
2203542608,2.907782
2203556375,2.7829363
2203499291,2.5191603
2203524551,2.5504582
2203504585,2.3589811
2203551575,2.996372
2203534794,2.8282979
2203542171,2.8087852
2203552526,2.68029
2203554316,2.8344862
2203525298,2.6052105
2203498529,2.7957308
2203544614,2.534185
2203556126,2.664072
2203527944,2.4049087
2203494119,2.4524727
2203524582,3.137834
2203544163,2.3954425
2203559154,2.969114
2203547266,2.525811
2203544640,2.6347501
2203557390,2.4035687
2203532569,2.6044593
2203481711,2.6693165
2203528924,2.5517786
2203559903,3.0292394
2203544617,2.6186557
2203555829,1.7242815
2203521590,3.018531
2203550934,2.483348
2203555371,2.8791947
2203529183,2.725682
2203552536,2.4131293
2203516450,2.5257137
2203506094,2.2889175
2203550821,2.872731
2203540307,2.5737765
2203558439,3.1469793
2203544894,2.1257217
2203533931,2.701613
2203547845,1.6639628
2203549753,2.4206915
2203472271,2.6050982
2203552144,2.8515816
2203535037,2.5945618
2203506169,2.8312457
2203555575,2.8290036
2203521214,2.5128686
2203558683,2.6186557
2203552315,3.0815208
2203557328,2.8105595
2203556520,2.607425
2203556108,2.8500068
2203545125,2.9034476
2203541759,3.0364017
2203553316,2.2936978
2203558308,2.6494825
2203558470,2.7467601
2203551163,2.5525906
2203557794,2.8660383
2203540175,2.6300306
2203539696,2.2686036
2203537634,2.5417984
2203546082,2.6547003
2203542586,2.7992196
2203557857,3.0416753
2203534118,2.6556003
2203558864,2.8356955
2203507723,2.8033943
2203537972,2.7043183
2203490197,2.907794
2203548758,2.6127899
2203555137,2.5191603
2203553071,2.6225965
2203507395,2.8771105
2203552123,2.655326
2203485490,3.0891268
2203556188,3.0703082
2203558963,2.800704
2203553112,2.830554
2203552178,2.820128
2203553931,2.8512986
2203553247,3.0030196
2203520385,3.0245273
2203543310,2.718916
2203522879,2.9209688
2203548676,2.9218268
2203552216,2.7643733
2203526047,2.5417984
2203556164,2.6608686
2203551363,2.8044744
2203539341,2.762246
2203513332,2.8148506
2203527481,2.9945579
2203502342,2.6109848
2203531547,2.5767086
2203521558,2.5300117
2203498457,2.710407
2203554485,2.8656332
2203528718,2.708333
2203522572,1.667586
2203544140,2.9178953
2203522904,2.635959
2203532277,2.7034922
2203553084,1.8811042
2203551733,2.5907307
2203546659,2.7798855
2203531800,2.8253713
2203515449,3.0766227
2203556679,2.6724038
2203556047,2.7298899
2203557080,2.6274753
2203531751,2.685415
2203507023,2.8210313
2203546481,3.0087786
2203512285,3.0166864
2203507642,2.903131
2203518583,2.8454537
2203555866,2.3718271
2203531690,2.2185645
2203496659,2.5065286
2203514677,2.5916243
2203558837,2.8142874
2203557303,2.9046385
2203554807,2.7625606
2203557575,2.8820882
2203557148,2.7476761
2203554889,2.8007102
2203503354,2.7957308
2203549095,2.7257223
2203531757,2.430098
2203458370,2.718624
2203522178,2.6689699
2203517754,2.7776246
2203558202,2.7946975
2203556891,2.7398028
2203554765,2.5255117
2203553396,2.7297225
2203522974,2.795424
2203525612,2.73037
2203520731,2.530292
2203556785,2.6335752
2203550663,2.635491
2203531573,2.2781038
2203509204,2.9335744
2203553542,2.6415954
2203558387,2.6962838
2203496958,2.7611973
2203558184,2.6544185
2203537219,2.7878654
2203549148,2.8071685
2203551866,2.5347595
2203548374,2.9943485
2203546947,2.8367367
2203541327,1.6336429
2203555227,2.9012504
2203498858,2.6485565
2203531444,2.4394927
2203477653,2.5882785
2203556878,2.8721793
2203545011,2.6187057
2203546476,2.5651298
2203539133,2.5501316
2203559137,2.4149454
2203549216,2.5438273
2203556792,2.5859342
2203559013,2.8890367
2203527165,2.4726133
2203557414,2.808072
2203555372,2.4247637
2203474115,2.3124592
2203474122,2.4524727
2203522054,2.0012798
2203557107,2.834405
2203506131,2.7928004
2203557724,3.1630604
2203549359,2.8418744
2203527309,2.9982884
2203558840,2.9193473
2203548227,2.6262257
2203522015,1.6613007
2203557607,2.5420399
2203555889,2.8895156
2203552557,2.7131808
2203556141,2.6426525
2203551701,2.5385978
2203524314,3.0664756
2203523734,2.8636446
2203535715,2.8853405
2203526003,2.8200154
2203493058,2.43753
2203486752,2.7068427
2203516081,1.6505587
2203553227,2.6770697
2203500963,3.3943276
2203553087,2.7380528
2203555441,2.8873272
2203553716,2.6178925
2203552666,2.7097502
2203552249,2.9701955
2203549027,2.6362267
2203552288,2.940873
2203554341,2.7798855
2203501899,2.725695
2203530459,2.658357
2203559396,2.6608686
2203549607,2.6683779
2203478970,2.501609
2203554916,2.580052
2203556215,2.9123135
2203548098,2.4091072
2203553052,2.6369169
2203543578,2.0905757
2203556638,3.0103061
2203532502,2.6961102
2203520295,1.9906594
2203539469,2.7946708
2203523135,2.787856
2203508812,2.6243303
2203531938,2.6903827
2203550418,2.5483117
2203503436,2.8017118
2203536702,2.6343508
2203553189,2.7227054
2203539553,2.5194256
2203559752,2.9962137
2203529963,2.6512477
2203555446,2.9024937
2203555684,2.805337
2203531844,2.8463542
2203556432,2.749561
2203554707,2.8200154
2203517848,1.7111758
2203559630,2.5006907
2203545475,2.911623
2203555682,2.967853
2203557009,2.5066779
2203558023,2.607425
2203492549,2.4607854
2203552960,2.774932
2203531990,2.5191085
2203528735,2.6287568
2203553076,2.7831206
2203508321,2.530292
2203526453,2.7749772
2203531925,2.7126303
2203531391,3.0046122
2203522112,2.8589377
2203558183,2.5132656
2203555144,2.475247
2203558232,2.6282506
2203534965,2.639731
2203536628,2.8016193
2203542119,2.5168202
2203558735,2.673952
2203544597,2.7915971
2203545956,2.3483129
2203489879,2.9293597
2203542706,2.996372
2203559850,2.2995229
2203523788,2.7438529
2203505015,2.9164188
2203558628,2.684373
2203559747,2.7094066
2203557947,2.7776246
2203525292,1.5926414
2203502677,2.6609898
2203559428,2.7871618
2203537639,2.9228897
2203545043,2.5975847
2203544738,2.72586
2203525452,3.0083158
2203537516,2.6532528
2203556424,2.4174905
2203559366,2.911589
2203502515,2.6186557
2203504524,2.9620707
2203546067,2.6274214
2203551405,2.5417984
2203489719,3.0183508
2203554246,2.6544185
2203556708,2.9938815
2203518937,2.7103803
2203499328,2.614697
2203528732,2.6287568
2203554173,2.5132656
2203558393,2.5132656
2203559764,2.9631984
2203555020,2.7065148
2203516277,2.8293974
2203532275,2.3865829
2203542999,1.4819696
2203523761,2.7817948
2203535638,2.5618005
2203552583,2.706101
2203531094,2.6906042
2203529786,2.7147143
2203514265,3.322356
2203502548,2.915861
2203542628,2.6470203
2203525241,3.0504985
2203559817,2.6445901
2203556348,2.833433
2203557197,2.7060952
2203515757,2.811941
2203503465,2.6028645
2203443537,2.7230487
2203521246,2.8924577
2203512819,2.4828267
2203553110,2.830554
2203496536,2.7499995
2203524405,3.036755
2203528720,3.2176847
2203558691,2.6698203
2203472274,2.5994413
2203556692,2.7302775
2203553695,2.7545936
2203529942,2.6186557
2203558490,2.7451084
2203551563,2.6641357
2203555726,2.8016193
2203505877,2.9631293
2203508947,1.776702
2203510097,2.5191603
2203527960,3.0408463
2203524941,3.4124336
2203483515,2.7403922
2203554466,2.4335544
2203537768,2.607425
2203555574,2.8962612
2203549584,2.9701955
2203558405,2.9327598
2203512813,2.7598288
2203509649,2.8694534
2203482488,2.989877
2203531551,2.7167847
2203472323,2.0550559
2203505640,2.6689403
2203558019,2.72586
2203557924,2.9455676
2203559508,2.5191603
2203548411,2.6846654
2203519620,2.5257137
2203559815,2.8358364
2203552763,2.463478
2203510540,2.0530753
2203541541,2.7335632
2203559417,1.7766896
2203557065,2.5453455
2203549808,2.4073777
2203539875,2.6109848
2203557047,2.6898255
2203549173,2.5473692
2203550096,2.5100188
2203558812,2.7498143
2203555461,2.9764228
2203544541,2.6300147
2203539713,2.607425
2203543609,2.718916
2203504199,2.8354223
2203518044,2.9157083
2203518255,2.4413543
2203556022,2.8669357
2203554788,2.5715053
2203549718,2.7027426
2203541978,2.9595575
2203557137,2.9223104
2203556168,2.818055
2203526320,2.5005713
2203551763,2.8982847
2203552314,3.1622002
2203535492,2.062747
2203543315,2.6455142
2203550676,2.7798855
2203555249,2.6127899
2203552335,3.0136068
2203551951,2.9336307
2203558254,2.8836653
2203556724,2.9123135
2203557721,2.7643733
2203545027,2.8929904
2203537526,2.8151004
2203527184,2.4653955
2203503073,3.0242789
2203538264,2.714909
2203478595,2.9221928
2203553933,2.526503
2203476403,3.1991472
2203554096,2.4828267
2203536972,2.7147143
2203546363,2.7523973
2203507836,2.6752086
2203545422,2.4514117
2203535654,2.8485487
2203543700,2.5915546
2203558195,2.5037513
2203532550,2.919356
2203537724,2.8759093
2203506709,3.3420522
2203553506,2.8482027
2203548667,2.8475766
2203548101,2.9134352
2203511805,2.5442407
2203540385,2.873379
2203520585,2.7749906
2203536603,2.6732934
2203502971,3.4350266
2203534749,2.5933201
2203556618,2.4402912
2203556477,2.7302775
2203555197,2.7042363
2203537252,3.1753259
2203502921,2.993951
2203508006,2.607425
2203556575,2.8044744
2203556943,2.9649243
2203558960,2.7312748
2203547657,2.781018
2203517909,2.72586
2203557451,2.6859577
2203538478,3.1665032
2203521566,3.0394254
2203527152,2.8978446
2203549987,3.0051196
2203502958,2.6530423
2203535218,2.602995
2203522503,2.7950623
2203531763,2.607425
2203555761,2.529247
2203553653,1.7205642
2203538193,2.722265
2203527724,2.9788601
2203552935,2.6347353
2203555099,2.8481061
2203553601,2.669554
2203540128,2.364224
2203549112,2.5417984
2203524532,2.5188394
2203552106,2.4708674
2203554204,2.9911008
2203539873,2.6109848
2203514892,2.9337175
2203551188,2.8633404
2203545471,2.7878654
2203551355,2.793532
2203531736,2.747709
2203520096,3.0086954
2203543175,2.7034922
2203501149,2.7473526
2203532538,2.6331086
2203511237,2.6186557
2203556788,2.5859342
2203555880,2.693488
2203501393,2.2690487
2203532035,2.317391
2203558926,2.6603708
2203541182,3.0570588
2203557456,3.1299825
2203499509,2.7034922
2203507154,2.9875903
2203555762,2.4972868
2203554757,2.4265919
2203548829,2.4335544
2203532273,2.607425
2203551553,1.4768369
2203515016,2.8631134
2203540662,2.9389255
2203527739,3.0720348
2203544662,2.8495271
2203544867,3.0713935
2203500187,2.9670773
2203547202,2.5959058
2203525918,2.5573857
2203525311,2.563951
2203531236,2.4904642
2203556810,2.8142874
2203557886,2.7407744
2203525737,2.7261817
2203520183,3.0637877
2203488057,2.5453455
2203553868,2.743341
2203492271,2.7851996
2203529107,2.6928735
2203557755,3.0405147
2203541444,3.1747427
2203502883,2.635959
2203547284,2.6282506
2203544233,3.1797798
2203544669,2.5207098
2203534002,2.5132656
2203535778,2.7042363
2203551711,2.3828177
2203557590,2.436603
2203537679,2.7852154
2203559799,2.6638267
2203532791,2.6282976
2203558162,3.0413756
2203501421,3.401406
2203556703,2.8400059
2203555247,2.8895156
2203539871,2.6109848
2203558887,2.6814778
2203543027,2.6990972
2203558994,2.4163046
2203550827,2.8387961
2203548726,3.0810359
2203536293,2.6951797
2203555985,2.7539601
2203528308,2.9327598
2203549599,3.250525
2203556381,3.0316923
2203502233,3.1489968
2203556551,2.6410625
2203547965,2.4131293
2203531351,2.7001233
2203491452,2.9843962
2203510148,2.8708527
2203558419,2.6407628
2203496307,2.6186557
2203542373,2.8892612
2203529065,3.312346
2203486879,2.6801713
2203558930,2.72586
2203543589,2.2114034
2203510182,2.8006194
2203511573,2.790305
2203554031,2.6382942
2203553997,2.9074569
2203557311,2.6606472
2203553055,2.895418
2203515821,3.072506
2203512498,2.7796347
2203549847,2.505783
2203557189,3.0116205
2203549551,2.8500068
2203534703,2.709909
2203558853,2.6444488
2203555862,2.7297304
2203539142,2.6255002
2203555697,3.0193741
2203523950,3.1834197
2203538581,2.7499995
2203558817,2.8031657
2203540389,2.6337993
2203554643,2.8204577
2203556717,2.544833
2203508097,2.7077336
2203546281,2.4748406
2203558662,3.030027
2203530753,2.1904655
2203494050,2.5191603
2203530912,2.937485
2203516760,2.7647305
2203498912,2.4139998
2203554664,2.7034922
2203506199,2.9497693
2203557993,3.1181486
2203549470,2.3567414
2203541483,2.71649
2203552279,2.9975555
2203557224,2.6198833
2203505404,2.9913635
2203549298,3.1296573
2203488712,1.6549065
2203552327,3.0832777
2203554241,2.6854146
2203541699,3.085339
2203524807,2.8023217
2203547140,2.6675868
2203559822,2.94729
2203530935,2.9109323
2203554624,3.3043447
2203541132,2.5131257
2203501207,2.500709
2203514977,3.104436
2203536880,2.5567153
2203541416,2.8312457
2203536771,2.8230586
2203546059,2.363625
2203559599,2.9307797
2203557847,2.5132656
2203556565,2.712393
2203558988,2.5315301
2203545168,2.5211334
2203554162,2.5132656
2203542615,2.7391481
2203451495,2.607753
2203524163,2.7499995
2203551102,2.9970648
2203530437,1.654184
2203526167,2.2676919
2203524621,2.623287
2203496252,2.8910463
2203553577,2.5462818
2203472638,2.698688
2203527729,2.9127705
2203556801,2.863346
2203532916,1.8919919
2203556074,3.1738045
2203552993,2.8719156
2203525717,3.019818
2203558730,2.8690443
2203491316,3.0046122
2203539702,3.0010812
2203535990,2.6727986
2203526493,2.93266
2203540718,2.5191603
2203520055,2.7846205
2203550240,2.7656078
2203490208,2.6337616
2203511677,2.858745
2203491655,2.8872302
2203550994,2.8165917
2203529768,2.593334
2203531111,2.9566317
2203556973,2.783852
2203512681,2.8692093
2203530002,2.4695492
2203540844,2.8485487
2203529367,2.4828267
2203526832,2.8356955
2203542996,2.7244108
2203531519,2.5044968
2203559650,2.9932787
2203550898,2.550603
2203502317,2.8474703
2203537517,2.607425
2203519006,2.773883
2203540151,2.8033943
2203553770,2.550603
2203547919,2.499665
2203556440,2.4740648
2203512410,2.314182
2203550551,2.5008419
2203537281,2.5347595
2203553373,2.9111729
2203557998,2.844289
2203558629,3.0906487
2203549062,2.8152812
2203523061,2.4772296
2203536893,2.6669765
2203547772,2.9027722
2203502399,2.9706001
2203513576,2.6568525
2203539335,2.737672
2203526674,3.1095045
2203529016,2.8023217
2203556293,3.069975
2203557616,2.9707828
2203556423,2.402276
2203532417,2.6608686
2203559222,2.8196766
2203508697,3.2767086
2203477385,3.120013
2203500613,2.8387961
2203507308,2.8407044
2203540121,2.666135
2203550884,2.72586
2203555401,2.7264585
2203536054,2.380777
2203557816,2.4467695
2203556630,2.7284255
2203504534,3.0049043
2203553886,2.9304318
2203554444,2.5760972
2203534087,2.9911008
2203556733,1.7199671
2203555923,3.1063735
2203559524,2.6343508
2203557761,2.9078434
2203558418,2.693047
2203534587,2.6694107
2203555755,2.530292
2203516361,2.7668166
2203558139,3.0103061
2203542640,2.607425
2203527600,2.9881523
2203558800,2.752245
2203550581,2.640693
2203521123,2.5078175
2203529202,2.7911813
2203501958,2.6336193
2203533628,2.94225
2203467525,2.732972
2203550681,2.6924775
2203556808,2.6343508
2203523620,2.7757146
2203530652,2.4780862
2203556437,2.7835276
2203523367,2.4108877
2203540822,2.722265
2203529358,2.4828267
2203520176,2.8722656
2203558146,2.5453455
2203557612,2.6923883
2203556238,2.8859744
2203557882,2.631486
2203534491,2.6215293
2203506567,2.2902565
2203551637,1.870399
2203555194,2.7176032
2203507411,2.7960935
2203550800,2.8204763
2203556392,2.947897
2203520875,2.8653536
2203557408,2.8659863
2203510820,2.488553
2203502014,2.374277
2203545001,3.0713935
2203551938,2.4355068
2203558374,2.9854717
2203558869,2.5132656
2203526886,2.6095989
2203508677,2.9585638
2203552298,2.4339285
2203552376,2.7366881
2203540753,2.8457627
2203533072,2.427721
2203549559,2.6802187
2203504108,3.0017645
2203533446,2.6000164
2203553481,2.6698203
2203558072,2.8142874
2203551505,2.903257
2203544668,2.5985627
2203528314,2.7543929
2203557574,2.9740734
2203530006,2.5687387
2203559066,3.163676
2203532315,2.5363228
2203548367,3.071148
2203526917,3.0020947
2203512365,2.8142874
2203541247,3.0416753
2203536011,2.9911075
2203530847,2.8578825
2203548019,3.021653
2203554538,3.0924666
2203546417,2.8812575
2203524180,2.5078175
2203506508,2.7311292
2203501632,2.60529
2203553191,2.8219385
2203508653,3.0205736
2203557317,2.56411
2203556237,2.5191603
2203518359,2.8901954
2203554741,2.882976
2203506189,1.7394292
2203557783,2.5132656
2203558486,2.8289056
2203514680,2.7131808
2203536254,3.2257042
2203551857,2.7389889
2203522926,2.7297304
2203555861,2.8183386
2203504926,2.7174866
2203540829,2.2676919
2203543219,2.9192295
2203537731,2.8575246
2203544659,2.6617086
2203532151,2.8061025
2203553048,2.5665395
2203466133,2.5859342
2203447417,2.7420967
2203555275,2.512112
2203488688,1.7558783
2203526659,2.6789212
2203472170,2.3841949
2203534209,3.0162616
2203514849,2.867203
2203544859,2.5934703
2203506179,2.9868538
2203551708,2.726523
2203556300,2.7870219
2203557163,2.8329215
2203558036,2.7630703
2203559056,2.767388
2203501363,3.0205736
2203514401,2.2254481
2203538017,2.5138016
2203512264,2.9290094
2203558070,2.456667
2203556593,2.6770697
2203558453,2.5958734
2203524664,2.7972002
2203553703,2.7643733
2203513675,2.706546
2203558361,2.63469
2203518713,3.058771
2203499462,2.8628209
2203527020,2.7290335
2203558862,2.8356955
2203526972,2.7559483
2203553252,2.4878325
2203550334,2.8016193
2203556190,3.1753259
2203488167,2.568588
2203556138,2.8482027
2203486538,2.9266732
2203512610,2.897376
2203556623,2.437243
2203536295,2.825467
2203557785,2.5209389
2203556156,2.928283
2203555214,2.6153598
2203559454,2.8812575
2203505317,3.003921
2203519516,2.5191603
2203488077,2.8313148
2203523785,3.1514034
2203503194,2.9147654
2203501501,2.9462273
2203519193,2.8968973
2203526345,2.7227054
2203553459,2.6337993
2203502797,2.7796347
2203531996,2.840527
2203558878,2.89377
2203512461,2.8228831
2203558746,2.7075434
2203517279,2.6938348
2203555337,2.95336
2203487076,2.9060748
2203553917,2.7317529
2203557879,2.550603
2203541644,2.4321551
2203482014,2.9241023
2203512416,2.3190484
2203545276,2.6789074
2203536641,2.7106652
2203524541,2.8482027
2203519877,2.7738793
2203556230,2.7492123
2203505330,2.7651906
2203533113,2.795981
2203498115,2.5975847
2203502335,2.431757
2203520608,2.4193995
2203532619,2.5132656
2203528580,3.2854545
2203537266,2.6235085
2203510982,2.801735
2203513405,1.8789731
2203556266,2.3964663
2203554793,2.6096725
2203480299,2.9310868
2203554129,2.7141623
2203540540,2.5618606
2203559216,2.44574
2203514439,2.7046041
2203517733,2.6924756
2203508204,2.6551657
2203527865,2.7879786
2203522920,2.6694107
2203553465,2.343239
2203558410,2.5748057
2203550303,2.9336684
2203539554,2.5417984
2203557730,2.9229546
2203528310,2.9327598
2203550907,2.6830094
2203533271,2.4726133
2203557999,2.8658264
2203510770,2.7543454
2203485850,2.8770003
2203546471,2.5132656
2203471106,2.9241023
2203526430,2.76481
2203501631,2.9835434
2203513711,2.992355
2203505882,2.8353658
2203494607,2.5453455
2203528680,2.7978544
2203518122,3.004224
2203542882,3.0108185
2203556420,2.4402912
2203557128,2.5132656
2203529837,2.3837721
2203527337,2.7131808
2203503338,3.0157864
2203554598,3.0911846
2203542339,2.5014822
2203488249,2.607425
2203546693,3.0425262
2203546159,2.6698203
2203533206,2.768975
2203550230,2.7787035
2203538198,2.5571008
2203554979,2.9327598
2203553318,2.7463734
2203554668,3.0274918
2203553926,2.7911813
2203545211,1.827344
2203548815,3.0713935
2203526569,2.8200154
2203547910,2.7555978
2203559060,2.5234737
2203502165,2.3797412
2203559103,2.847076
2203545656,2.7806394
2203550447,2.5077248
2203523262,2.5882785
2203557325,2.4433377
2203556024,2.4586887
2203559584,3.1630604
2203557564,2.7260385
2203550014,2.5722773
2203544677,2.3494513
2203527303,2.8646786
2203541796,2.9111729
2203500924,3.5429175
2203555359,2.6246345
2203501134,2.6518135
2203554832,2.4904642
2203559133,2.5780826
2203556948,2.778524
2203550191,2.7227054
2203539070,2.3845239
2203476122,3.1415703
2203530675,2.9905915
2203543494,2.6264164
2203547002,2.6184063
2203548584,2.6264164
2203544758,2.8454273
2203542040,2.352182
2203514788,2.8493166
2203555006,2.6845353
2203503039,2.6533952
2203515525,2.0833945
2203537029,2.5453455
2203546279,2.7535875
2203557249,2.501534
2203529938,3.1418648
2203532063,2.7862616
2203547654,2.623039
2203532269,2.5640142
2203553271,2.7162814
2203521054,2.6127899
2203505459,2.8232398
2203513798,2.8742964
2203545100,3.0021498
2203554270,2.60529
2203547245,2.917101
2203552147,2.8752565
2203515002,2.8237946
2203542131,3.0627632
2203517856,2.4989638
2203506156,2.9048948
2203505411,2.8740036
2203520441,2.8352916
2203555412,2.8229718
2203541186,2.6593926
2203525826,2.955626
2203558084,2.910368
2203536283,2.8876708
2203505155,2.7499995
2203502944,2.7000024
2203557337,2.7207484
2203528264,2.760525
2203557972,2.7297225
2203501725,2.9740734
2203552988,2.86972
2203559205,2.836586
2203530735,2.8178167
2203558388,2.7428868
2203489992,3.06637
2203481578,3.0825298
2203557233,2.456667
2203546574,2.1192718
2203536590,2.5399568
2203513404,3.0108185
2203546276,2.858745
2203554332,2.822137
2203505500,2.8756554
2203535754,2.8217282
2203520644,2.7394595
2203537581,2.5861552
2203554880,2.6066322
2203526075,2.5517786
2203553875,2.7978017
2203546493,2.6467016
2203539296,2.8656332
2203514587,2.4978504
2203558062,2.7285535
2203538196,2.2995229
2203557928,2.8500068
2203501600,2.9793148
2203559012,2.5132656
2203538105,2.878185
2203518528,2.8463542
2203548786,2.7573423
2203513019,2.8796937
2203558917,2.8899126
2203551515,2.9683669
2203557267,2.8812575
2203549122,2.932826
2203552826,2.5709748
2203544526,2.7563045
2203552482,2.880947
2203529527,2.392795
2203555102,2.9470205
2203489391,2.430098
2203547052,2.501534
2203521258,2.5257137
2203514453,2.607425
2203529525,2.8430772
2203555544,2.5522842
2203532843,2.907855
2203502299,2.4026723
2203547193,2.6693165
2203522860,2.8016193
2203520576,2.9951446
2203529206,2.7428868
2203545270,2.6499527
2203497318,2.7473774
2203515006,2.747143
2203549717,2.5183694
2203551551,2.7227054
2203549647,2.4449172
2203555943,2.9427001
2203515554,2.919356
2203501249,2.9554205
2203553342,3.0108185
2203558223,2.9284985
2203530592,2.5191603
2203548245,2.5780826
2203543484,1.7746198
2203555623,2.783254
2203538647,3.0709436
2203542935,2.6983914
2203552921,2.465211
2203538197,2.2995229
2203544067,2.5247355
2203557301,2.9082131
2203506336,2.9909565
2203533810,1.6840384
